Restaurent Name,Address,City,Final Address,Latitude,Longitude,Zone,Easting,Northing,Type
Lotus Leaf,"Eskay Resorts, Off Link Road",borivali,"Eskay Resorts, Off Link Road ,  borivali",19.239962,72.8392695,43,272868.8903,2128790.815,Restaurent
Bombo,"5, Laxmi Chand CHS, Mathuradas Road, Opposite Vanja Wadi",kandivali,"5, Laxmi Chand CHS, Mathuradas Road, Opposite Vanja Wadi ,  kandivali",19.2033521,72.8429718,43,273207.9522,2124732.812,Restaurent
Swarajya,"New Link Rd, near gaon devi mandir",kandivali,"New Link Rd, near gaon devi mandir ,  kandivali",19.1478977,72.8324762,43,272027.6941,2118607.03,Restaurent
Butter Garlic,"Vasant Sagar, Shop No 53, Krishna Building",kandivali,"Vasant Sagar, Shop No 53, Krishna Building ,  kandivali",19.2085464,72.8730696,43,276380.6453,2125268.93,Restaurent
Global Flavours,"AB/08, Bandar Pakhadi Rd",kandivali,"AB/08, Bandar Pakhadi Rd ,  kandivali",19.2137789,72.8333307,43,272208.2664,2125899.783,Restaurent
Makhan Maar Ke,"Shop No. 13, Shivkrupa Shivdham CHS, Satya Nagar Rd, near bhagwati veg resturant",kandivali,"Shop No. 13, Shivkrupa Shivdham CHS, Satya Nagar Rd, near bhagwati veg resturant ,  kandivali",19.2176893,72.8416521,43,273088.8301,2126321.836,Restaurent
Sannidhi Family Restaurant and Bar,Vasanji Lalji Rd,kandivali,"Vasanji Lalji Rd ,  kandivali",19.2048231,72.8513964,43,274096.061,2124884.713,Restaurent
Mumbai Se Restaurant,"Shop No- 13, Orchid Suburbia, New Link Rd",kandivali,"Shop No- 13, Orchid Suburbia, New Link Rd ,  kandivali",19.2080048,72.8342115,43,272292.9487,2125259.363,Restaurent
Tawaazo Restaurant,"Bus Stop, SH22, Panchsheel Enclave, Sector 2, Transit Camp Kandivali West Off Link Road, Opp ICICI Bank, next to Renuka Nagar",kandivali,"Bus Stop, SH22, Panchsheel Enclave, Sector 2, Transit Camp Kandivali West Off Link Road, Opp ICICI Bank, next to Renuka Nagar ,  kandivali",19.2135284,72.8351802,43,272402.4407,2125869.628,Restaurent
ALEOZ,"No 1, Shop 2, Hemu Kalani Road, No 1, opposite Dhanamal School",kandivali,"No 1, Shop 2, Hemu Kalani Road, No 1, opposite Dhanamal School ,  kandivali",19.202935,72.8426801,43,273176.699,2124687.014,Restaurent
Lal Tadka Boutique Restaurant,"70/696, Suryadarshan CHSL, Opp SBI Bank",kandivali,"70/696, Suryadarshan CHSL, Opp SBI Bank ,  kandivali",19.2029489,72.851819,43,274137.9494,2124676.668,Restaurent
Ambika chinese restaurant,·,kandivali,"· ,  kandivali",19.2029489,72.851819,43,274137.9494,2124676.668,Restaurent
House Of Breakfast,Shop no 66 Raj arcade CHS LTD Road,kandivali,"Shop no 66 Raj arcade CHS LTD Road ,  kandivali",19.213018,72.8414966,43,273066.0605,2125804.869,Restaurent
Decent family restaurant,·,kandivali,"· ,  kandivali",19.2029489,72.851819,43,274137.9494,2124676.668,Restaurent
Roti and Grill Family Restaurant Kandivali East,"Shop no 37, Ground Floor, Centrium Shopping Centre Akurli Road, Lokhandwala, Circle",kandivali,"Shop no 37, Ground Floor, Centrium Shopping Centre Akurli Road, Lokhandwala, Circle ,  kandivali",19.1970289,72.8723628,43,276290.7261,2123994.731,Restaurent
Barbeque Nation - Mumbai - Kandivali,"Unit No. T01, 3rd Floor, Growels mall, Akurli Rd",kandivali,"Unit No. T01, 3rd Floor, Growels mall, Akurli Rd ,  kandivali",19.2033444,72.8595734,43,274954.0934,2124710.41,Restaurent
Rutuja Restaurant,6R8H+MFX,kandivali,"6R8H+MFX ,  kandivali",19.2167375,72.8287344,43,271728.9416,2126233.364,Restaurent
Royal Treat Restaurant And Bar,"Boraspada Road Mahavir Nagar, Kandiwali West",kandivali,"Boraspada Road Mahavir Nagar, Kandiwali West ,  kandivali",19.2142739,72.8396823,43,272876.9692,2125946.28,Restaurent
Around D Globe,"Mahavir Nagar CHS, Shop No 2 & 3,Ground Floor, Shripal Nagar, near Malpani Ground",kandivali,"Mahavir Nagar CHS, Shop No 2 & 3,Ground Floor, Shripal Nagar, near Malpani Ground ,  kandivali",19.2176909,72.8418611,43,273110.813,2126321.741,Restaurent
The Shivaay Veg Restaurant,Shop No. 31 / 32 / 33 Centrium Mall,kandivali,"Shop No. 31 / 32 / 33 Centrium Mall ,  kandivali",19.2033444,72.8595734,43,274954.0934,2124710.41,Restaurent
Delicacy Pure Veg Restaurant,"Shop No.1,2 & 3, Ground Floor, Abhilasha Apartment, S V Road, Opp Reliance Energy, Kandivali West",kandivali,"Shop No.1,2 & 3, Ground Floor, Abhilasha Apartment, S V Road, Opp Reliance Energy, Kandivali West ,  kandivali",19.1984536,72.8484948,43,273782.1608,2124183.303,Restaurent
FOOD MADNESS,"shop n. 1 mona cottage, Ramchandra Ln",kandivali,"shop n. 1 mona cottage, Ramchandra Ln ,  kandivali",19.1898974,72.8419005,43,273076.8152,2123244.61,Restaurent
Riwaayat biryani,Mahankali Rd,malad,"Mahankali Rd ,  malad",19.1889664,72.8253406,43,271333.6051,2123163.196,Restaurent
CafeKino,"3, CIEM INDUSTRIAL ESTATE, Ramchandra Ln, near movietime theatre",malad,"3, CIEM INDUSTRIAL ESTATE, Ramchandra Ln, near movietime theatre ,  malad",19.1888795,72.8365813,43,272515.8948,2123138.855,Restaurent
Foodo Restaurant,"Omkar Jay Malahar Building, 2, Liberty Garden Cross Rd Number 3",malad,"Omkar Jay Malahar Building, 2, Liberty Garden Cross Rd Number 3 ,  malad",19.184308,72.841133,43,272988.416,2122626.796,Restaurent
The Hungry Rabbit,"Shop No. 4, BM Autoworks Shakti Compound, Besides Tata Motors Showroom Chincholi Link Road, Near Evershine Mall",malad,"Shop No. 4, BM Autoworks Shakti Compound, Besides Tata Motors Showroom Chincholi Link Road, Near Evershine Mall ,  malad",19.1790259,72.8362029,43,272462.5464,2122048.435,Restaurent
Tastress,"New Rupali Building, Shop No.11, A-Wing",malad,"New Rupali Building, Shop No.11, A-Wing ,  malad",19.1924827,72.8332843,43,272174.0452,2123542.084,Restaurent
Flag's Restaurant Link Road Malad-Pure Vegetarian Restaurants in Malad West-Pure Vegetarian Restaurants in Goregaon West-Jain Food Restaurants in Malad West-Multi Cuisine Vegetarian Restaurants in Malad West-Vegetarian Restaurants in Goregaon West,"209-210, New Link Rd",malad,"209-210, New Link Rd ,  malad",19.1768098,72.8367396,43,272515.9606,2121802.385,Restaurent
Lala Bhai Restaurent & Abbas Chinese Centre,5RFX+VV6,malad,"5RFX+VV6 ,  malad",19.1746625,72.8496406,43,273870.1759,2121547.864,Restaurent
Dilli Deli Malad,"Shop 3, Ground Floor, Vasant Nagar, Chincholi Bunder Junction New Link Road, Malad West, near Mindspace",malad,"Shop 3, Ground Floor, Vasant Nagar, Chincholi Bunder Junction New Link Road, Malad West, near Mindspace ,  malad",19.1798809,72.836313,43,272475.3035,2122142.95,Restaurent
The Food Studio,"New Link Rd, Opposite Goregaon Sports Club",malad,"New Link Rd, Opposite Goregaon Sports Club ,  malad",19.1822783,72.8350283,43,272343.4555,2122410.05,Restaurent
"AL's Kitchen and Grill, Orlem, Malad","Premier Tower, Opp. Union Bank, Close to Orlem, Gautam Buddh Marg, Marve Rd",malad,"Premier Tower, Opp. Union Bank, Close to Orlem, Gautam Buddh Marg, Marve Rd ,  malad",19.194648,72.8392267,43,272802.0848,2123774.046,Restaurent
Shuddhi,"Shop Number 3, Vasant Nagar Rahiwasi Sangh, Chincholi Bunder Link Road Mind Space Signal, Near Box 8, opposite Trends",malad,"Shop Number 3, Vasant Nagar Rahiwasi Sangh, Chincholi Bunder Link Road Mind Space Signal, Near Box 8, opposite Trends ,  malad",19.1795465,72.8367667,43,272522.5712,2122105.335,Restaurent
Amkar Fast Food Veg Restaurant,"Shop No.16&17, Sunrise Tower CHS Ltd, Rani Sati Rd, near Passport Seva Kendra",malad,"Shop No.16&17, Sunrise Tower CHS Ltd, Rani Sati Rd, near Passport Seva Kendra ,  malad",19.182989,72.8563074,43,274582.8452,2122461.064,Restaurent
Delphin Restaurant,"Malwani No:1,Marve Road,Karodi,Next To Sagar Restaurant",malad,"Malwani No:1,Marve Road,Karodi,Next To Sagar Restaurant ,  malad",19.195665,72.8206233,43,270846.6683,2123911.02,Restaurent
Garden Court Restaurant,"167, Marve Rd, opposite HDFC Bank",malad,"167, Marve Rd, opposite HDFC Bank ,  malad",19.1933171,72.8403585,43,272919.3074,2123625.222,Restaurent
Le Garden,"Laxmi Palace, Opp. Sundar Nagar,Near Witty International School, S.V Road,Pawan Baug, Liliya Nagar, Malad West, Mumbai, Maharashtra 400064, Tel",malad,"Laxmi Palace, Opp. Sundar Nagar,Near Witty International School, S.V Road,Pawan Baug, Liliya Nagar, Malad West, Mumbai, Maharashtra 400064, Tel ,  malad",[phone],[phone],43,[phone],[phone],Restaurent
Urban Aladdin,"13, Shramjivi Udyog Bhavan, Ramchandra Ln",malad,"13, Shramjivi Udyog Bhavan, Ramchandra Ln ,  malad",19.18828,72.8377655,43,272639.6368,2123070.937,Restaurent
Urban Tadka,"Parth Business Plaza, 8th floor, New Link Rd",malad,"Parth Business Plaza, 8th floor, New Link Rd ,  malad",19.1951084,72.8340496,43,272258.1599,2123831.781,Restaurent
Jain's Subkuchh Food Plaza,"Subkuchh Complex, Near To Inorbit Mall, Link Road, Malad West",malad,"Subkuchh Complex, Near To Inorbit Mall, Link Road, Malad West ,  malad",19.1747419,72.8366578,43,272504.5147,2121573.55,Restaurent
Mangoes Rooftop Restaurant,"601, 6th Floor, Almar Arcade, Near Orlem Market, Orlem, Malad West",malad,"601, 6th Floor, Almar Arcade, Near Orlem Market, Orlem, Malad West ,  malad",19.1949006,72.8387439,43,272751.648,2123802.642,Restaurent
Trends Family Restaurant,"Western Suburbs, Link Road, Junction",malad,"Western Suburbs, Link Road, Junction ,  malad",19.1819724,72.8362972,43,272476.5157,2122374.525,Restaurent
Luqmaa,"564, Adarsh Nagar, Behind Amar glass, Opposite HP Petrol Pump, Andheri",andheri,"564, Adarsh Nagar, Behind Amar glass, Opposite HP Petrol Pump, Andheri ,  andheri",19.113645,72.8697339,43,275901.5356,2114766.671,Restaurent
Ralphys,Sterling CHS,andheri,"Sterling CHS ,  andheri",19.1374537,72.8270307,43,271440.3521,2117457.872,Restaurent
Mukka by Shemaroo,A-1,andheri,"A-1 ,  andheri",19.1218066,72.846632,43,273481.5027,2115700.023,Restaurent
The Palatable Restaurant,"G-9, MIDC Road No. 7, Kalpatru, Bhim Nagar CHS, behind Ackruti Star",andheri,"G-9, MIDC Road No. 7, Kalpatru, Bhim Nagar CHS, behind Ackruti Star ,  andheri",19.1178702,72.8679189,43,275716.2356,2115236.77,Restaurent
Alpha Hotel,4V79+FV5,andheri,"4V79+FV5 ,  andheri",19.1136375,72.8697344,43,275901.5781,2114765.84,Restaurent
Food Post,"Shop No. 02 , Ground Floor Bharat Plaza Rajasthan CHS Chakala",andheri,"Shop No. 02 , Ground Floor Bharat Plaza Rajasthan CHS Chakala ,  andheri",19.1114345,72.8689806,43,275819.2799,2114522.913,Restaurent
RJ Spice,"Shop No.2, Kondivita, A.K. Rd, Near J.B. Nagar, Bhim Nagar, Andheri East",andheri,"Shop No.2, Kondivita, A.K. Rd, Near J.B. Nagar, Bhim Nagar, Andheri East ,  andheri",19.113645,72.8697339,43,275901.5356,2114766.671,Restaurent
Apna Dhaba Family Restaurant and Bar,"318/41, Kakad Corner, Marol Pipeline, Andheri - Kurla Rd",andheri,"318/41, Kakad Corner, Marol Pipeline, Andheri - Kurla Rd ,  andheri",19.1115205,72.8710458,43,276036.7315,2114529.788,Restaurent
Poolside Cafe,"VITS Hotel, Andheri Kurla Road, International Airport Zone, Andheri East",andheri,"VITS Hotel, Andheri Kurla Road, International Airport Zone, Andheri East ,  andheri",19.1116603,72.8712235,43,276055.6205,2114545.037,Restaurent
Mystery Box - Andheri - J.B. Nagar / Chakala,"Metro Station, Mystery Box / Shawarma Street (Multi-Kitchen Outlet Shop No. 3, Post office Bldg, Sahar Rd, opp. Sahar Plaza Midas II, near J.B. Nagar",andheri,"Metro Station, Mystery Box / Shawarma Street (Multi-Kitchen Outlet Shop No. 3, Post office Bldg, Sahar Rd, opp. Sahar Plaza Midas II, near J.B. Nagar ,  andheri",19.1129083,72.8685788,43,275778.9838,2114686.592,Restaurent
Choice Restaurant | Best Restaurant In Andheri,"Abu Asad Compound Marol Pipeline Road, Andheri (E, opp. Mukund Hospital",andheri,"Abu Asad Compound Marol Pipeline Road, Andheri (E, opp. Mukund Hospital ,  andheri",19.1105114,72.8720541,43,276141.4829,2114416.78,Restaurent
Sai Prasad,"Opposite Tata Infotech, Kondivita Road, B Cross Road",andheri,"Opposite Tata Infotech, Kondivita Road, B Cross Road ,  andheri",19.114785,72.868207,43,275742.3895,2114894.838,Restaurent
spirit Kitchen,Shop no 4/5/6 A.K Road JB Nagar Opp Trade Star Andheri (E),andheri,"Shop no 4/5/6 A.K Road JB Nagar Opp Trade Star Andheri (E) ,  andheri",19.1110487,72.8709308,43,276023.9935,2114477.702,Restaurent
"@ MYX ,Indian /Asian Wraps n Rolls Resturant","58-59, Andheri Kurla Road Dheeraj Pen Compound",andheri,"58-59, Andheri Kurla Road Dheeraj Pen Compound ,  andheri",19.1129446,72.8662516,43,275534.1268,2114693.597,Restaurent
Jamavar - Indian Speciality Restaurant,Sahar Airport Rd,andheri,"Sahar Airport Rd ,  andheri",19.1027184,72.8653782,43,275428.3996,2113562.578,Restaurent
Atithi Family Restaurant Marol pipe line,"Marol Pipeline Rd, opp. R.P.I office",andheri,"Marol Pipeline Rd, opp. R.P.I office ,  andheri",19.1135248,72.873945,43,276344.5316,2114747.972,Restaurent
Gopal Krishna,"Opp Kohinoor Hotel, J B Nagar Road, S B Singh Colony, Andheri East Ajit",andheri,"Opp Kohinoor Hotel, J B Nagar Road, S B Singh Colony, Andheri East Ajit ,  andheri",19.1122731,72.8679607,43,275713.0801,2114617.062,Restaurent
Gajalee restaurant,"E3, Udyog Sadan No.2, MIDC, opposite ESIC Hospital",andheri,"E3, Udyog Sadan No.2, MIDC, opposite ESIC Hospital ,  andheri",19.1174955,72.8673108,43,275651.7373,2115196.067,Restaurent
Ummrao,C.T.S No 215 Andheri Kurla Road Andheri east,andheri,"C.T.S No 215 Andheri Kurla Road Andheri east ,  andheri",19.1140703,72.8641579,43,275315.3152,2114820.913,Restaurent
ROYAL DINING BAR,"318 / 41, Andheri - Kurla Rd Nehru Nagar, Andheri - Kurla Rd",andheri,"318 / 41, Andheri - Kurla Rd Nehru Nagar, Andheri - Kurla Rd ,  andheri",19.1113662,72.8711627,43,276048.8258,2114512.556,Restaurent
Nawabiyat - Taste of Lucknow,"Ground Floor, Mona Bhavan, Shop No.4, Military Rd, near Hotel Hari Prasad",vileparle,"Ground Floor, Mona Bhavan, Shop No.4, Military Rd, near Hotel Hari Prasad ,  vileparle",19.117253,72.882355,43,277234.559,2115149.98,Restaurent
Golden Gate's Kitchen,"Prime Business Park, 2, Dashrathlal Joshi Rd",vileparle,"Prime Business Park, 2, Dashrathlal Joshi Rd ,  vileparle",19.1000805,72.8414396,43,272905.4137,2113301.437,Restaurent
Hotpot kitchen,"Shop no.4, Homai Mahal CHS ltd Shahaji Raje Marg, Prabodhankar Thackeray Krida Sankul",vileparle,"Shop no.4, Homai Mahal CHS ltd Shahaji Raje Marg, Prabodhankar Thackeray Krida Sankul ,  vileparle",19.1092312,72.848749,43,273687.1521,2114305.047,Restaurent
Asian Eats Oriental and Tandoor,Monghibai Rd,vileparle,"Monghibai Rd ,  vileparle",19.0997975,72.8451217,43,273292.5535,2113265.331,Restaurent
Gajalee,"Kadamgiri Complex Hanuman Road, next to Icici Bank",vileparle,"Kadamgiri Complex Hanuman Road, next to Icici Bank ,  vileparle",19.103696,72.853274,43,274155.8421,2113686.392,Restaurent
South of Vindhyas - The Orchid,"The Orchid Hotel Mumbai Vile Parle, 70C, Nehru Rd",vileparle,"The Orchid Hotel Mumbai Vile Parle, 70C, Nehru Rd ,  vileparle",19.0971453,72.8546963,43,274296.6392,2112959.325,Restaurent
Manuhaar (The Vegetarian Thali Restaurant),"Chhatrapati Shivaji International, Western Express Hwy",vileparle,"Chhatrapati Shivaji International, Western Express Hwy ,  vileparle",19.092962,72.849717,43,273766.8933,2112502.62,Restaurent
Aquafire,"building, floor no 5- 10, E- Square, Subhash Rd",vileparle,"building, floor no 5- 10, E- Square, Subhash Rd ,  vileparle",19.1074227,72.8517714,43,274002.7696,2114100.918,Restaurent
Mabruk - Mediterranean Restaurant,Sahara Star Domestic Airport,vileparle,"Sahara Star Domestic Airport ,  vileparle",19.0957428,72.8538296,43,274203.5179,2112805.172,Restaurent
Namak - Indian Specialty Restaurant,"Hotel Sahara Star, opposite Terminal 1",vileparle,"Hotel Sahara Star, opposite Terminal 1 ,  vileparle",19.0957428,72.8538296,43,274203.5179,2112805.172,Restaurent
Garde Manger Cafe and BAKERY,"Shop No 1 , Parmar Housing Society Paranjape B Scheme, Rd Number 1, beside Natural Ice Cream",vileparle,"Shop No 1 , Parmar Housing Society Paranjape B Scheme, Rd Number 1, beside Natural Ice Cream ,  vileparle",19.1047276,72.8522504,43,274049.5172,2113801.923,Restaurent
Shabri,"Nehru Rd, near hotel rama krishna",vileparle,"Nehru Rd, near hotel rama krishna ,  vileparle",19.0988414,72.8444084,43,273216.1779,2113160.405,Restaurent
En'Creo Bistro,Subhash Rd,vileparle,"Subhash Rd ,  vileparle",19.1054494,72.8498077,43,273793.4235,2113884.991,Restaurent
Mostly Grills,"Chhatrapati Shivaji Maharaj International Airport, The Orchid",vileparle,"Chhatrapati Shivaji Maharaj International Airport, The Orchid ,  vileparle",19.0971453,72.8546963,43,274296.6392,2112959.325,Restaurent
Gourmet Gusto,"Shop No. 8/B, Seva Sadan, Lajpatrai Rd",vileparle,"Shop No. 8/B, Seva Sadan, Lajpatrai Rd ,  vileparle",19.1002514,72.8402473,43,272780.1625,2113321.906,Restaurent
Thai Naam by Ananda,"Chhatrapati Shivaji International Airport, F-1, 1st Floor, The Orb, JW Marriott Sahar, IA Project Rd",vileparle,"Chhatrapati Shivaji International Airport, F-1, 1st Floor, The Orb, JW Marriott Sahar, IA Project Rd ,  vileparle",19.1025072,72.8782482,43,276782.588,2113522.724,Restaurent
Rama Krishna Restaurant,"148, Nehru Rd",vileparle,"148, Nehru Rd ,  vileparle",19.0988417,72.8448968,43,273267.5807,2113159.805,Restaurent
Jeevan Restaurant,"Shop No, 17, VS Khandekar Rd, opp. Railway Station",vileparle,"Shop No, 17, VS Khandekar Rd, opp. Railway Station ,  vileparle",19.0990855,72.8444641,43,273222.373,2113187.357,Restaurent
Malwani Aswad,"Shahaji Raje Road, Opp. Bhuta High School",vileparle,"Shahaji Raje Road, Opp. Bhuta High School ,  vileparle",19.1078193,72.8486041,43,273669.9805,2114148.922,Restaurent
Spice It,"Plot No F 77 Vile Parle East, Junction of Nehru Road",vileparle,"Plot No F 77 Vile Parle East, Junction of Nehru Road ,  vileparle",19.0965283,72.8534752,43,274167.2844,2112892.593,Restaurent
